name,facility_type,latitude,longitude,utm_easting,utm_northing
Kaitaia Hospital,Hospital,-35.11918577731863,173.26092600714205,1623775.3817786067,6113708.412030829
Wakari Hospital,Hospital,-45.858786972339885,170.47306415370366,1403838.1725364353,4918536.821378374
Arohanui Hospice,Hospital,-40.337130460640424,175.61668299275837,1822269.625742654,5531536.973560432
Dannevirke Community Hospital,Hospital,-40.21190603634813,176.0981537747249,1863659.8022634478,5544118.168648541
He Puna Waiora,Hospital,-36.77988379468568,174.7565110925045,1756743.8157711881,5928106.56052736
Rotorua Hospital,Hospital,-38.13137941903926,176.24776105481018,1884671.821218818,5774623.14960182
Palmerston North Hospital,Hospital,-40.33896947899543,175.6196209061472,1822513.1638311525,5531325.426243167
Auckland City Hospital,Hospital,-36.85948122774866,174.77039462581914,1757819.2548472846,5919252.788676215
Buchanan Rehabilitation Centre,Hospital,-36.87276540570412,174.71229860195723,1752613.4929554544,5917873.432124121
Greenlane Clinical Centre,Hospital,-36.89460648541121,174.77979019465482,1758584.2173973145,5915340.2079697605
Tauranga Hospital,Hospital,-37.70762543760572,176.14805261667536,1877519.7999660128,5821957.983005174
Whakatane Hospital,Hospital,-37.96486387404514,176.9770915800942,1949413.3314195327,5790616.365308891
Ashburton Hospital,Hospital,-43.89447504627951,171.74666484478217,1499336.7183886613,5139084.056375964
Burwood Hospital,Hospital,-43.47999051020655,172.68456788705276,1574490.6760362145,5185832.51212008
Pukekohe Hospital,Hospital,-37.21750978789729,174.90425017578372,1768957.2750803656,5879299.553775696
Central Hawkes Bay Health Centre,Hospital,-39.994970073742735,176.54923817782696,1903018.1705154423,5566764.660589187
Wairoa Hospital & Health Centre,Hospital,-39.04181693441971,177.41499963635135,1982156.1607884048,5669298.398451876
Bidwill Trust Hospital,Hospital,-44.39430766344715,171.24259369797863,1460037.4977792278,5082828.842613344
Christchurch Hospital,Hospital,-43.53433456829656,172.62566214998063,1569754.0510887322,5179777.4213378
Darfield Hospital,Hospital,-43.487228742678354,172.1176650459628,1528653.036487237,5184698.887786008
